sub,stim,trial,choice,fb
401,1,1,1,1
401,0,2,0,0
401,NaN,3,NaN,NaN
401,1,4,0,1
401,1,5,1,1
401,0,6,1,0
401,0,7,0,0
401,0,8,1,0
401,1,9,1,1
401,NaN,10,NaN,NaN
401,1,11,1,1
401,1,12,1,1
401,0,13,0,0
401,1,14,1,1
401,0,15,0,0
401,0,16,1,0
401,1,17,1,1
401,1,18,0,1
401,1,19,1,1
401,1,20,1,1
401,1,21,1,1
401,0,22,1,0
401,1,23,0,1
401,0,24,1,0
401,1,25,1,1
401,0,26,0,0
401,0,27,1,0
401,0,28,1,0
401,0,29,1,0
401,1,30,0,1
401,0,31,1,0
401,1,32,0,1
401,0,33,0,0
401,0,34,1,0
401,1,35,1,1
401,0,36,1,0
401,0,37,0,0
401,1,38,1,1
401,1,39,0,1
401,0,40,1,0
401,1,41,0,1
401,0,42,0,0
401,1,43,0,1
401,0,44,1,0
401,1,45,1,1
401,0,46,0,0
401,1,47,1,1
401,NaN,48,NaN,NaN
401,0,49,1,0
401,0,50,1,0
401,0,51,0,0
401,0,52,1,0
401,1,53,1,1
401,NaN,54,NaN,NaN
401,1,55,1,1
401,1,56,0,1
401,0,57,0,0
401,1,58,1,1
401,1,59,0,1
401,0,60,1,0
401,1,61,1,1
401,1,62,0,1
401,0,63,0,0
401,1,64,0,1
401,0,65,1,0
401,1,66,0,1
401,1,67,0,1
401,1,68,1,1
401,1,69,1,1
401,1,70,0,1
401,1,71,1,1
401,1,72,1,1
401,1,73,0,1
401,1,74,1,1
401,1,75,0,1
401,1,76,1,1
401,0,77,0,0
401,1,78,1,1
401,1,79,1,1
401,1,80,0,1
401,0,81,1,0
401,1,82,0,1
401,1,83,1,1
401,1,84,0,1
401,0,85,0,0
401,0,86,1,0
401,1,87,0,1
401,0,88,0,0
401,1,89,0,1
401,0,90,1,0
401,0,91,1,0
401,1,92,1,1
401,1,93,0,1
401,1,94,0,1
401,1,95,1,1
401,1,96,0,1
401,1,97,0,1
401,0,98,0,0
401,1,99,1,1
401,0,100,0,0
401,0,101,0,0
401,1,102,0,1
401,1,103,0,1
401,1,104,1,1
401,1,105,0,1
401,1,106,1,1
401,1,107,0,1
401,1,108,1,1
401,0,109,0,0
401,1,110,1,1
401,1,111,0,1
401,1,112,0,1
401,0,113,1,0
401,0,114,0,0
401,1,115,0,1
401,1,116,1,1
401,1,117,1,1
401,0,118,0,0
401,1,119,1,1
401,NaN,120,NaN,NaN
401,4,1,1,1
401,2,2,0,0
401,1,3,NaN,NaN
401,3,4,0,1
401,2,5,1,1
401,1,6,1,0
401,2,7,0,0
401,1,8,1,0
401,4,9,1,1
401,3,10,NaN,NaN
401,2,11,1,1
401,3,12,1,1
401,2,13,0,0
401,1,14,1,1
401,4,15,0,0
401,3,16,1,0
401,4,17,1,1
401,3,18,0,1
401,4,19,1,1
401,1,20,1,1
401,4,21,1,1
401,1,22,1,0
401,2,23,0,1
401,1,24,1,0
401,3,25,1,1
401,2,26,0,0
401,1,27,1,0
401,3,28,1,0
401,4,29,1,0
401,3,30,0,1
401,1,31,1,0
401,3,32,0,1
401,1,33,0,0
401,4,34,1,0
401,2,35,1,1
401,1,36,1,0
401,2,37,0,0
401,4,38,1,1
401,1,39,0,1
401,3,40,1,0
401,1,41,0,1
401,2,42,0,0
401,1,43,0,1
401,2,44,1,0
401,4,45,1,1
401,3,46,0,0
401,4,47,1,1
401,3,48,NaN,NaN
401,4,49,1,0
401,3,50,1,0
401,2,51,0,0
401,3,52,1,0
401,4,53,1,1
401,2,54,NaN,NaN
401,4,55,1,1
401,3,56,0,1
401,2,57,0,0
401,4,58,1,1
401,2,59,0,1
401,1,60,1,0
401,4,61,1,1
401,1,62,0,1
401,2,63,0,0
401,1,64,0,1
401,4,65,1,0
401,2,66,0,1
401,1,67,0,1
401,4,68,1,1
401,2,69,1,1
401,3,70,0,1
401,4,71,1,1
401,1,72,1,1
401,3,73,0,1
401,4,74,1,1
401,3,75,0,1
401,2,76,1,1
401,3,77,0,0
401,4,78,1,1
401,2,79,1,1
401,3,80,0,1
401,1,81,1,0
401,2,82,0,1
401,4,83,1,1
401,1,84,0,1
401,2,85,0,0
401,4,86,1,0
401,3,87,0,1
401,2,88,0,0
401,3,89,0,1
401,1,90,1,0
401,1,91,1,0
401,2,92,1,1
401,1,93,0,1
401,3,94,0,1
401,2,95,1,1
401,3,96,0,1
401,2,97,0,1
401,3,98,0,0
401,4,99,1,1
401,2,100,0,0
401,1,101,0,0
401,3,102,0,1
401,1,103,0,1
401,4,104,1,1
401,1,105,0,1
401,4,106,1,1
401,3,107,0,1
401,4,108,1,1
401,3,109,0,0
401,4,110,1,1
401,1,111,0,1
401,3,112,0,1
401,4,113,1,0
401,2,114,0,0
401,3,115,0,1
401,4,116,1,1
401,2,117,1,1
401,1,118,0,0
401,2,119,1,1
401,1,120,NaN,NaN
402,4,1,0,0
402,1,2,1,0
402,2,3,1,1
402,1,4,1,0
402,4,5,1,0
402,2,6,0,1
402,1,7,1,0
402,4,8,1,1
402,2,9,1,1
402,3,10,0,1
402,4,11,0,0
402,1,12,0,0
402,3,13,NaN,NaN
402,4,14,NaN,NaN
402,3,15,0,1
402,2,16,1,1
402,3,17,0,0
402,4,18,1,1
402,2,19,0,0
402,3,20,0,1
402,1,21,1,0
402,2,22,0,1
402,4,23,1,1
402,1,24,1,0
402,2,25,0,0
402,4,26,1,0
402,3,27,0,1
402,2,28,1,1
402,3,29,1,0
402,1,30,1,0
402,1,31,1,0
402,2,32,0,0
402,1,33,1,0
402,3,34,0,1
402,2,35,1,1
402,3,36,1,0
402,2,37,1,0
402,3,38,0,0
402,4,39,1,1
402,2,40,0,0
402,1,41,1,1
402,3,42,0,1
402,1,43,1,0
402,4,44,0,0
402,1,45,1,0
402,4,46,0,0
402,3,47,1,0
402,4,48,0,0
402,3,49,0,0
402,4,50,1,1
402,1,51,1,0
402,3,52,1,0
402,4,53,1,0
402,2,54,0,0
402,3,55,0,1
402,4,56,1,1
402,2,57,1,1
402,1,58,1,1
402,2,59,1,1
402,1,60,1,0
402,4,61,0,0
402,2,62,1,1
402,1,63,1,0
402,3,64,0,1
402,2,65,1,1
402,1,66,1,0
402,2,67,1,1
402,1,68,0,1
402,4,69,0,0
402,3,70,1,0
402,2,71,1,1
402,3,72,0,0
402,2,73,1,1
402,1,74,0,0
402,4,75,0,0
402,3,76,1,0
402,4,77,0,0
402,3,78,1,0
402,4,79,1,1
402,1,80,0,0
402,4,81,1,1
402,1,82,0,1
402,2,83,1,0
402,1,84,1,0
402,3,85,0,0
402,2,86,1,1
402,1,87,1,0
402,3,88,0,1
402,4,89,1,0
402,3,90,0,1
402,1,91,0,1
402,3,92,1,0
402,1,93,0,0
402,4,94,1,0
402,2,95,1,1
402,1,96,1,0
402,2,97,1,1
402,4,98,0,0
402,1,99,1,0
402,3,100,0,1
402,1,101,0,1
402,2,102,1,1
402,1,103,0,1
402,2,104,1,0
402,4,105,1,1
402,3,106,0,0
402,4,107,1,1
402,3,108,0,1
402,4,109,0,1
402,3,110,0,1
402,2,111,1,1
402,3,112,0,1
402,4,113,1,1
402,2,114,1,1
402,4,115,0,0
402,3,116,0,1
402,2,117,1,1
402,4,118,0,0
402,2,119,1,0
402,1,120,0,1
405,2,1,1,0
405,4,2,1,1
405,2,3,0,1
405,1,4,1,0
405,4,5,1,1
405,1,6,0,1
405,4,7,1,0
405,1,8,0,0
405,3,9,0,0
405,4,10,NaN,NaN
405,2,11,0,0
405,1,12,0,1
405,2,13,1,0
405,3,14,1,1
405,2,15,1,0
405,3,16,1,1
405,1,17,0,1
405,3,18,NaN,NaN
405,1,19,0,0
405,3,20,NaN,NaN
405,2,21,NaN,NaN
405,1,22,1,0
405,3,23,1,0
405,4,24,1,1
405,1,25,0,1
405,3,26,0,0
405,4,27,1,1
405,2,28,0,0
405,4,29,1,1
405,2,30,1,0
405,3,31,1,1
405,2,32,0,1
405,4,33,1,1
405,2,34,0,1
405,3,35,1,0
405,4,36,1,0
405,2,37,0,1
405,3,38,1,1
405,4,39,1,1
405,1,40,0,1
405,3,41,0,0
405,2,42,0,0
405,1,43,0,1
405,3,44,1,1
405,1,45,0,1
405,4,46,1,1
405,1,47,0,0
405,3,48,1,1
405,4,49,1,1
405,1,50,0,1
405,2,51,0,1
405,4,52,1,0
405,3,53,1,1
405,2,54,0,1
405,4,55,1,1
405,3,56,1,0
405,1,57,0,1
405,4,58,1,1
405,1,59,0,1
405,2,60,0,1
405,2,61,0,1
405,1,62,0,1
405,2,63,0,0
405,3,64,1,0
405,4,65,1,1
405,2,66,0,1
405,4,67,1,1
405,3,68,1,1
405,2,69,0,1
405,1,70,NaN,NaN
405,2,71,0,1
405,4,72,1,1
405,2,73,0,1
405,4,74,1,0
405,3,75,1,1
405,1,76,0,0
405,3,77,1,1
405,1,78,0,1
405,3,79,1,0
405,1,80,0,1
405,4,81,1,1
405,1,82,0,1
405,3,83,1,1
405,4,84,1,1
405,3,85,1,1
405,1,86,0,1
405,4,87,1,1
405,3,88,1,1
405,4,89,1,0
405,2,90,0,1
405,3,91,1,1
405,4,92,1,1
405,2,93,0,1
405,1,94,0,1
405,4,95,1,1
405,2,96,0,1
405,4,97,1,1
405,2,98,0,1
405,3,99,1,1
405,1,100,0,1
405,4,101,1,1
405,1,102,0,0
405,4,103,1,1
405,2,104,0,0
405,3,105,1,1
405,1,106,0,1
405,3,107,1,1
405,1,108,0,1
405,3,109,1,1
405,2,110,0,0
405,3,111,1,1
405,2,112,0,1
405,4,113,1,0
405,2,114,0,1
405,1,115,0,0
405,4,116,1,1
405,2,117,0,1
405,1,118,0,1
405,3,119,1,0
405,1,120,0,1
406,3,1,0,1
406,1,2,1,1
406,3,3,0,1
406,4,4,1,0
406,1,5,1,1
406,4,6,0,1
406,1,7,1,0
406,4,8,0,0
406,2,9,1,1
406,1,10,0,0
406,3,11,0,0
406,4,12,0,1
406,3,13,1,0
406,2,14,NaN,NaN
406,3,15,1,0
406,2,16,1,1
406,4,17,0,1
406,2,18,1,1
406,4,19,0,0
406,2,20,0,0
406,3,21,NaN,NaN
406,4,22,0,1
406,2,23,1,0
406,1,24,0,0
406,4,25,NaN,NaN
406,2,26,1,1
406,1,27,1,1
406,3,28,0,0
406,1,29,1,1
406,3,30,1,0
406,2,31,NaN,NaN
406,1,32,1,1
406,3,33,0,1
406,4,34,1,0
406,1,35,1,1
406,3,36,0,1
406,1,37,1,1
406,3,38,0,1
406,2,39,1,1
406,4,40,1,0
406,1,41,1,1
406,4,42,0,0
406,1,43,1,1
406,3,44,NaN,NaN
406,2,45,1,1
406,4,46,1,0
406,2,47,1,1
406,4,48,0,1
406,2,49,1,1
406,3,50,0,0
406,2,51,1,1
406,3,52,1,0
406,1,53,1,0
406,3,54,1,0
406,4,55,1,1
406,1,56,1,1
406,3,57,0,1
406,4,58,1,0
406,2,59,1,0
406,4,60,NaN,NaN
406,3,61,0,1
406,4,62,NaN,NaN
406,3,63,0,0
406,2,64,1,0
406,1,65,1,1
406,3,66,0,1
406,1,67,0,0
406,2,68,0,0
406,3,69,0,1
406,4,70,1,0
406,3,71,0,1
406,1,72,0,0
406,3,73,0,1
406,1,74,1,0
406,2,75,0,0
406,4,76,0,0
406,2,77,1,1
406,4,78,1,0
406,2,79,1,0
406,4,80,0,1
406,1,81,1,1
406,4,82,0,1
406,2,83,1,1
406,1,84,1,1
406,2,85,0,0
406,4,86,0,1
406,1,87,1,1
406,2,88,0,0
406,1,89,1,0
406,3,90,0,1
406,2,91,0,0
406,3,92,0,1
406,1,93,1,1
406,3,94,0,1
406,2,95,1,0
406,1,96,1,0
406,3,97,0,1
406,2,98,0,0
406,1,99,1,1
406,4,100,1,0
406,2,101,0,0
406,3,102,0,0
406,4,103,0,1
406,2,104,0,0
406,4,105,0,1
406,1,106,0,0
406,4,107,0,0
406,2,108,0,0
406,1,109,1,1
406,4,110,1,0
406,3,111,0,1
406,1,112,1,0
406,2,113,0,0
406,3,114,0,1
406,1,115,1,1
406,2,116,1,0
406,4,117,0,1
406,1,118,1,1
406,4,119,0,1
406,3,120,0,1
407,3,1,1,0
407,1,2,0,0
407,3,3,0,1
407,4,4,0,1
407,1,5,1,1
407,4,6,0,1
407,1,7,1,0
407,4,8,0,0
407,2,9,1,1
407,1,10,NaN,NaN
407,3,11,0,0
407,4,12,0,1
407,3,13,1,0
407,2,14,0,0
407,3,15,1,0
407,2,16,1,1
407,4,17,1,0
407,2,18,0,0
407,4,19,1,1
407,2,20,0,0
407,3,21,1,0
407,4,22,NaN,NaN
407,2,23,0,1
407,1,24,1,1
407,4,25,0,1
407,2,26,1,1
407,1,27,1,1
407,3,28,1,1
407,1,29,1,1
407,3,30,1,0
407,2,31,0,0
407,3,32,0,1
407,1,33,0,0
407,3,34,0,1
407,2,35,0,1
407,1,36,1,0
407,3,37,1,0
407,2,38,1,1
407,1,39,0,0
407,4,40,1,0
407,2,41,0,0
407,3,42,0,0
407,4,43,1,0
407,2,44,0,0
407,4,45,1,0
407,1,46,0,0
407,4,47,0,0
407,2,48,1,1
407,1,49,0,0
407,4,50,1,0
407,3,51,0,1
407,1,52,0,1
407,2,53,0,0
407,3,54,1,0
407,1,55,0,0
407,2,56,1,0
407,4,57,0,1
407,1,58,0,0
407,4,59,0,1
407,3,60,1,0
407,3,61,1,0
407,4,62,0,1
407,3,63,0,0
407,2,64,1,0
407,1,65,0,0
407,3,66,1,0
407,1,67,0,0
407,2,68,0,0
407,3,69,1,0
407,4,70,0,1
407,3,71,1,0
407,1,72,0,0
407,3,73,0,1
407,1,74,1,0
407,2,75,0,0
407,4,76,0,0
407,2,77,1,1
407,4,78,0,1
407,2,79,1,0
407,4,80,0,1
407,1,81,0,0
407,4,82,0,1
407,2,83,0,0
407,1,84,1,1
407,2,85,1,1
407,4,86,0,1
407,1,87,1,1
407,2,88,0,0
407,1,89,0,1
407,3,90,1,0
407,2,91,0,0
407,1,92,0,0
407,3,93,1,0
407,4,94,0,1
407,1,95,0,0
407,3,96,1,0
407,1,97,0,0
407,3,98,1,0
407,2,99,0,0
407,4,100,1,0
407,1,101,0,0
407,4,102,1,1
407,1,103,1,1
407,3,104,1,1
407,2,105,1,1
407,4,106,1,0
407,2,107,0,0
407,4,108,1,0
407,2,109,0,0
407,3,110,1,1
407,2,111,0,0
407,3,112,NaN,NaN
407,1,113,NaN,NaN
407,3,114,0,1
407,4,115,1,1
407,1,116,0,0
407,3,117,NaN,NaN
407,4,118,0,1
407,2,119,1,0
407,4,120,0,1
408,2,1,0,1
408,1,2,NaN,NaN
408,2,3,0,0
408,3,4,1,0
408,4,5,NaN,NaN
408,2,6,1,0
408,4,7,1,1
408,3,8,0,0
408,2,9,0,1
408,1,10,1,0
408,2,11,0,1
408,4,12,1,1
408,2,13,0,1
408,4,14,1,0
408,3,15,1,1
408,1,16,1,1
408,3,17,1,1
408,1,18,1,0
408,3,19,1,0
408,1,20,1,0
408,4,21,0,0
408,1,22,1,0
408,3,23,1,1
408,4,24,1,1
408,3,25,0,0
408,1,26,0,1
408,4,27,1,1
408,3,28,0,0
408,4,29,1,0
408,2,30,0,1
408,3,31,1,1
408,2,32,0,1
408,4,33,1,1
408,2,34,0,1
408,3,35,0,1
408,4,36,1,0
408,2,37,1,0
408,3,38,1,1
408,4,39,1,1
408,1,40,1,0
408,3,41,1,1
408,2,42,0,0
408,1,43,1,0
408,3,44,1,1
408,1,45,0,1
408,4,46,1,1
408,1,47,0,0
408,3,48,1,1
408,4,49,1,1
408,1,50,0,1
408,2,51,0,1
408,4,52,1,0
408,3,53,1,1
408,2,54,0,1
408,4,55,1,1
408,3,56,1,0
408,1,57,0,1
408,4,58,1,1
408,1,59,0,1
408,2,60,0,1
408,2,61,0,1
408,4,62,1,1
408,2,63,0,1
408,1,64,1,0
408,4,65,1,1
408,1,66,0,1
408,4,67,1,0
408,1,68,0,0
408,3,69,1,1
408,4,70,0,0
408,2,71,0,0
408,1,72,0,1
408,2,73,0,1
408,3,74,0,0
408,2,75,0,1
408,3,76,1,1
408,1,77,0,1
408,3,78,1,1
408,1,79,0,0
408,3,80,1,1
408,2,81,0,1
408,1,82,0,1
408,3,83,1,0
408,4,84,1,1
408,1,85,0,1
408,3,86,1,1
408,4,87,1,1
408,2,88,0,0
408,4,89,1,1
408,2,90,0,1
408,3,91,1,1
408,4,92,1,1
408,2,93,0,1
408,1,94,0,1
408,4,95,1,1
408,2,96,0,1
408,4,97,1,1
408,2,98,0,1
408,3,99,1,1
408,1,100,0,1
408,4,101,1,1
408,1,102,0,0
408,4,103,1,1
408,2,104,0,0
408,3,105,1,1
408,1,106,0,1
408,3,107,1,1
408,1,108,0,1
408,3,109,1,1
408,2,110,0,0
408,3,111,1,1
408,2,112,0,1
408,4,113,1,0
408,2,114,0,1
408,1,115,0,0
408,4,116,1,1
408,2,117,0,1
408,1,118,0,1
408,3,119,1,0
408,1,120,0,1
409,2,1,0,1
409,1,2,1,0
409,2,3,0,0
409,3,4,1,0
409,4,5,0,0
409,2,6,0,1
409,4,7,1,1
409,3,8,0,0
409,2,9,0,1
409,1,10,0,1
409,2,11,0,1
409,4,12,1,1
409,2,13,0,1
409,4,14,1,0
409,3,15,1,1
409,1,16,0,0
409,3,17,1,1
409,1,18,0,1
409,3,19,1,0
409,1,20,0,1
409,4,21,1,1
409,1,22,0,1
409,3,23,1,1
409,4,24,1,1
409,3,25,1,1
409,1,26,0,1
409,4,27,1,1
409,3,28,1,1
409,4,29,1,0
409,2,30,0,1
409,3,31,1,1
409,4,32,1,1
409,2,33,0,1
409,1,34,0,1
409,4,35,1,1
409,2,36,0,1
409,4,37,1,1
409,2,38,0,1
409,3,39,1,1
409,1,40,0,1
409,4,41,1,1
409,1,42,0,0
409,4,43,1,1
409,2,44,0,0
409,3,45,1,1
409,1,46,0,1
409,3,47,1,1
409,1,48,0,1
409,3,49,1,1
409,2,50,0,0
409,3,51,1,1
409,2,52,0,1
409,4,53,1,0
409,2,54,0,1
409,1,55,0,0
409,4,56,1,1
409,2,57,0,1
409,1,58,0,1
409,3,59,1,0
409,1,60,0,1
409,2,61,0,1
409,4,62,1,1
409,2,63,0,1
409,1,64,0,1
409,4,65,1,1
409,1,66,0,1
409,4,67,1,0
409,1,68,0,0
409,3,69,1,1
409,4,70,1,1
409,2,71,0,0
409,1,72,0,1
409,2,73,0,1
409,3,74,1,1
409,2,75,0,1
409,3,76,1,1
